sveitarfel,year,property_type,price
StykkishÃ³lmsbÃ¦r             ,2024,AtvinnuhÃºsnÃ¦Ã°i,19354.81818181818
StykkishÃ³lmsbÃ¦r             ,2024,EinbÃ½li,63222.22222222222
StykkishÃ³lmsbÃ¦r             ,2024,FjÃ¶lbÃ½li,38006.66666666666
StykkishÃ³lmsbÃ¦r             ,2024,SumarhÃºs,56500.0
StykkishÃ³lmsbÃ¦r             ,2024,SÃ©rbÃ½li,49850.0
SuÃ°urnesjabÃ¦r               ,2006,AtvinnuhÃºsnÃ¦Ã°i,95734.1875
SuÃ°urnesjabÃ¦r               ,2006,EinbÃ½li,17579.48275862069
SuÃ°urnesjabÃ¦r               ,2006,FjÃ¶lbÃ½li,46327.27272727273
SuÃ°urnesjabÃ¦r               ,2006,SumarhÃºs,3250.0
SuÃ°urnesjabÃ¦r               ,2006,SÃ©rbÃ½li,14726.666666666666
SuÃ°urnesjabÃ¦r               ,2007,AtvinnuhÃºsnÃ¦Ã°i,27791.1
SuÃ°urnesjabÃ¦r               ,2007,BÃ­lskÃºr/skÃºr,7500.0
SuÃ°urnesjabÃ¦r               ,2007,EinbÃ½li,19031.172413793105
SuÃ°urnesjabÃ¦r               ,2007,FjÃ¶lbÃ½li,12465.0
SuÃ°urnesjabÃ¦r               ,2007,SumarhÃºs,4500.0
SuÃ°urnesjabÃ¦r               ,2007,SÃ©rbÃ½li,15855.0
SuÃ°urnesjabÃ¦r               ,2008,AtvinnuhÃºsnÃ¦Ã°i,20828.571428571428
SuÃ°urnesjabÃ¦r               ,2008,BÃ­lskÃºr/skÃºr,35000.0
SuÃ°urnesjabÃ¦r               ,2008,EinbÃ½li,22668.513513513517
SuÃ°urnesjabÃ¦r               ,2008,FjÃ¶lbÃ½li,12043.75
SuÃ°urnesjabÃ¦r               ,2008,SÃ©rbÃ½li,20091.5
SuÃ°urnesjabÃ¦r               ,2009,EinbÃ½li,20510.0
SuÃ°urnesjabÃ¦r               ,2009,FjÃ¶lbÃ½li,14025.166666666666
SuÃ°urnesjabÃ¦r               ,2009,SumarhÃºs,4000.0
SuÃ°urnesjabÃ¦r               ,2009,SÃ©rbÃ½li,21129.0
SuÃ°urnesjabÃ¦r               ,2010,AtvinnuhÃºsnÃ¦Ã°i,260912.5
SuÃ°urnesjabÃ¦r               ,2010,EinbÃ½li,17422.8
SuÃ°urnesjabÃ¦r               ,2010,FjÃ¶lbÃ½li,12026.5
SuÃ°urnesjabÃ¦r               ,2010,SÃ©rbÃ½li,21166.42857142857
SuÃ°urnesjabÃ¦r               ,2011,AnnaÃ°,143000.0
SuÃ°urnesjabÃ¦r               ,2011,AtvinnuhÃºsnÃ¦Ã°i,44920.0
SuÃ°urnesjabÃ¦r               ,2011,EinbÃ½li,19933.0
SuÃ°urnesjabÃ¦r               ,2011,FjÃ¶lbÃ½li,12700.0
SuÃ°urnesjabÃ¦r               ,2011,SÃ©rbÃ½li,15169.666666666666
SuÃ°urnesjabÃ¦r               ,2012,AtvinnuhÃºsnÃ¦Ã°i,48906.333333333336
SuÃ°urnesjabÃ¦r               ,2012,EinbÃ½li,20420.714285714286
SuÃ°urnesjabÃ¦r               ,2012,FjÃ¶lbÃ½li,5200.0
SuÃ°urnesjabÃ¦r               ,2012,SÃ©rbÃ½li,15500.0
SuÃ°urnesjabÃ¦r               ,2013,AtvinnuhÃºsnÃ¦Ã°i,21592.0
SuÃ°urnesjabÃ¦r               ,2013,EinbÃ½li,176909.37931034484
SuÃ°urnesjabÃ¦r               ,2013,FjÃ¶lbÃ½li,12908.666666666666
SuÃ°urnesjabÃ¦r               ,2013,SÃ©rbÃ½li,634165.0
SuÃ°urnesjabÃ¦r               ,2014,AtvinnuhÃºsnÃ¦Ã°i,30280.0
SuÃ°urnesjabÃ¦r               ,2014,EinbÃ½li,19444.441860465115
SuÃ°urnesjabÃ¦r               ,2014,FjÃ¶lbÃ½li,12924.0
SuÃ°urnesjabÃ¦r               ,2014,SÃ©rbÃ½li,16088.888888888889
SuÃ°urnesjabÃ¦r               ,2015,AtvinnuhÃºsnÃ¦Ã°i,19712.4
SuÃ°urnesjabÃ¦r               ,2015,EinbÃ½li,19812.904761904763
SuÃ°urnesjabÃ¦r               ,2015,FjÃ¶lbÃ½li,204288.57142857145
SuÃ°urnesjabÃ¦r               ,2015,SÃ©rbÃ½li,18472.727272727272
SuÃ°urnesjabÃ¦r               ,2016,AtvinnuhÃºsnÃ¦Ã°i,16750.0
SuÃ°urnesjabÃ¦r               ,2016,BÃ­lskÃºr/skÃºr,23000.0
SuÃ°urnesjabÃ¦r               ,2016,EinbÃ½li,28046.07692307692
SuÃ°urnesjabÃ¦r               ,2016,FjÃ¶lbÃ½li,43773.22857142857
SuÃ°urnesjabÃ¦r               ,2016,SÃ©rbÃ½li,20087.85714285714
SuÃ°urnesjabÃ¦r               ,2017,AtvinnuhÃºsnÃ¦Ã°i,109362.5
SuÃ°urnesjabÃ¦r               ,2017,BÃ­lskÃºr/skÃºr,11000.0
SuÃ°urnesjabÃ¦r               ,2017,EinbÃ½li,30097.72131147541
SuÃ°urnesjabÃ¦r               ,2017,FjÃ¶lbÃ½li,19050.666666666668
SuÃ°urnesjabÃ¦r               ,2017,SÃ©rbÃ½li,27140.0
SuÃ°urnesjabÃ¦r               ,2018,AnnaÃ°,15000.0
SuÃ°urnesjabÃ¦r               ,2018,AtvinnuhÃºsnÃ¦Ã°i,61909.875
SuÃ°urnesjabÃ¦r               ,2018,EinbÃ½li,32628.0
SuÃ°urnesjabÃ¦r               ,2018,FjÃ¶lbÃ½li,22366.153846153848
SuÃ°urnesjabÃ¦r               ,2018,SumarhÃºs,26000.0
SuÃ°urnesjabÃ¦r               ,2018,SÃ©rbÃ½li,27644.657142857144
SuÃ°urnesjabÃ¦r               ,2019,AnnaÃ°,27500.0
SuÃ°urnesjabÃ¦r               ,2019,AtvinnuhÃºsnÃ¦Ã°i,39500.0
SuÃ°urnesjabÃ¦r               ,2019,EinbÃ½li,40040.90909090909
SuÃ°urnesjabÃ¦r               ,2019,FjÃ¶lbÃ½li,23089.473684210527
SuÃ°urnesjabÃ¦r               ,2019,SumarhÃºs,50000.0
SuÃ°urnesjabÃ¦r               ,2019,SÃ©rbÃ½li,33155.68965517241
SuÃ°urnesjabÃ¦r               ,2020,AnnaÃ°,37000.0
SuÃ°urnesjabÃ¦r               ,2020,AtvinnuhÃºsnÃ¦Ã°i,69875.0
SuÃ°urnesjabÃ¦r               ,2020,EinbÃ½li,35525.145454545454
SuÃ°urnesjabÃ¦r               ,2020,FjÃ¶lbÃ½li,28271.42857142857
SuÃ°urnesjabÃ¦r               ,2020,SÃ©rbÃ½li,32012.5
SuÃ°urnesjabÃ¦r               ,2021,AnnaÃ°,56000.0
SuÃ°urnesjabÃ¦r               ,2021,AtvinnuhÃºsnÃ¦Ã°i,22260.0
SuÃ°urnesjabÃ¦r               ,2021,EinbÃ½li,42211.22448979592
SuÃ°urnesjabÃ¦r               ,2021,FjÃ¶lbÃ½li,30230.76923076923
SuÃ°urnesjabÃ¦r               ,2021,SÃ©rbÃ½li,38160.90909090909
SuÃ°urnesjabÃ¦r               ,2022,AtvinnuhÃºsnÃ¦Ã°i,55385.0
SuÃ°urnesjabÃ¦r               ,2022,EinbÃ½li,45058.57142857143
SuÃ°urnesjabÃ¦r               ,2022,FjÃ¶lbÃ½li,33158.333333333336
SuÃ°urnesjabÃ¦r               ,2022,SumarhÃºs,30000.0
SuÃ°urnesjabÃ¦r               ,2022,SÃ©rbÃ½li,48930.61224489796
SuÃ°urnesjabÃ¦r               ,2023,AnnaÃ°,23000.0
SuÃ°urnesjabÃ¦r               ,2023,AtvinnuhÃºsnÃ¦Ã°i,144000.0
SuÃ°urnesjabÃ¦r               ,2023,EinbÃ½li,59174.35897435898
SuÃ°urnesjabÃ¦r               ,2023,FjÃ¶lbÃ½li,40959.25
SuÃ°urnesjabÃ¦r               ,2023,SumarhÃºs,40000.0
SuÃ°urnesjabÃ¦r               ,2023,SÃ©rbÃ½li,51782.70175438596
SuÃ°urnesjabÃ¦r               ,2024,AtvinnuhÃºsnÃ¦Ã°i,98240.0
SuÃ°urnesjabÃ¦r               ,2024,EinbÃ½li,71241.66666666667
SuÃ°urnesjabÃ¦r               ,2024,FjÃ¶lbÃ½li,39747.55
SuÃ°urnesjabÃ¦r               ,2024,SÃ©rbÃ½li,64345.57692307692
SvalbarÃ°sstrandarhreppur    ,2006,AtvinnuhÃºsnÃ¦Ã°i,5500.0
SvalbarÃ°sstrandarhreppur    ,2006,FjÃ¶lbÃ½li,12000.0
SvalbarÃ°sstrandarhreppur    ,2006,SumarhÃºs,3200.0
SvalbarÃ°sstrandarhreppur    ,2007,AnnaÃ°,2300.0
SvalbarÃ°sstrandarhreppur    ,2007,AtvinnuhÃºsnÃ¦Ã°i,6000.0
SvalbarÃ°sstrandarhreppur    ,2007,EinbÃ½li,12250.0
SvalbarÃ°sstrandarhreppur    ,2007,FjÃ¶lbÃ½li,10800.0
SvalbarÃ°sstrandarhreppur    ,2007,SumarhÃºs,14475.0
SvalbarÃ°sstrandarhreppur    ,2008,SumarhÃºs,35893.333333333336
SvalbarÃ°sstrandarhreppur    ,2009,EinbÃ½li,28750.0
SvalbarÃ°sstrandarhreppur    ,2009,SumarhÃºs,17250.0
SvalbarÃ°sstrandarhreppur    ,2009,SÃ©rbÃ½li,16200.0
SvalbarÃ°sstrandarhreppur    ,2010,EinbÃ½li,15600.0
SvalbarÃ°sstrandarhreppur    ,2010,SumarhÃºs,17150.0
SvalbarÃ°sstrandarhreppur    ,2010,SÃ©rbÃ½li,13080.0
SvalbarÃ°sstrandarhreppur    ,2011,AtvinnuhÃºsnÃ¦Ã°i,7500.0
SvalbarÃ°sstrandarhreppur    ,2011,EinbÃ½li,20750.0
SvalbarÃ°sstrandarhreppur    ,2011,SumarhÃºs,18800.0
SvalbarÃ°sstrandarhreppur    ,2011,SÃ©rbÃ½li,14450.0
SvalbarÃ°sstrandarhreppur    ,2012,AnnaÃ°,3500.0
SvalbarÃ°sstrandarhreppur    ,2012,EinbÃ½li,29000.0
SvalbarÃ°sstrandarhreppur    ,2012,SumarhÃºs,26750.0
SvalbarÃ°sstrandarhreppur    ,2012,SÃ©rbÃ½li,13500.0
SvalbarÃ°sstrandarhreppur    ,2013,AtvinnuhÃºsnÃ¦Ã°i,7500.0
SvalbarÃ°sstrandarhreppur    ,2013,EinbÃ½li,38114.0
SvalbarÃ°sstrandarhreppur    ,2013,FjÃ¶lbÃ½li,9000.0
SvalbarÃ°sstrandarhreppur    ,2013,SumarhÃºs,18245.0
SvalbarÃ°sstrandarhreppur    ,2013,SÃ©rbÃ½li,16962.5
SvalbarÃ°sstrandarhreppur    ,2014,EinbÃ½li,47000.0
SvalbarÃ°sstrandarhreppur    ,2014,SumarhÃºs,27000.0
SvalbarÃ°sstrandarhreppur    ,2014,SÃ©rbÃ½li,17750.0
SvalbarÃ°sstrandarhreppur    ,2015,AnnaÃ°,25000.0
SvalbarÃ°sstrandarhreppur    ,2015,AtvinnuhÃºsnÃ¦Ã°i,85000.0
SvalbarÃ°sstrandarhreppur    ,2015,EinbÃ½li,26400.0
SvalbarÃ°sstrandarhreppur    ,2015,FjÃ¶lbÃ½li,12350.0
SvalbarÃ°sstrandarhreppur    ,2015,SumarhÃºs,5000.0
SvalbarÃ°sstrandarhreppur    ,2015,SÃ©rbÃ½li,21600.0
SvalbarÃ°sstrandarhreppur    ,2016,AnnaÃ°,20000.0
SvalbarÃ°sstrandarhreppur    ,2016,EinbÃ½li,40800.0
SvalbarÃ°sstrandarhreppur    ,2016,FjÃ¶lbÃ½li,25333.33333333333
SvalbarÃ°sstrandarhreppur    ,2016,SumarhÃºs,21750.0
SvalbarÃ°sstrandarhreppur    ,2016,SÃ©rbÃ½li,17000.0
SvalbarÃ°sstrandarhreppur    ,2017,EinbÃ½li,36700.0
SvalbarÃ°sstrandarhreppur    ,2017,FjÃ¶lbÃ½li,28400.0
SvalbarÃ°sstrandarhreppur    ,2017,SumarhÃºs,16500.0
SvalbarÃ°sstrandarhreppur    ,2017,SÃ©rbÃ½li,21000.0
SvalbarÃ°sstrandarhreppur    ,2018,AnnaÃ°,4500.0
SvalbarÃ°sstrandarhreppur    ,2018,AtvinnuhÃºsnÃ¦Ã°i,100000.0
SvalbarÃ°sstrandarhreppur    ,2018,EinbÃ½li,33000.0
SvalbarÃ°sstrandarhreppur    ,2018,SumarhÃºs,24250.0
SvalbarÃ°sstrandarhreppur    ,2018,SÃ©rbÃ½li,24950.0
SvalbarÃ°sstrandarhreppur    ,2019,AnnaÃ°,27762.5
SvalbarÃ°sstrandarhreppur    ,2019,EinbÃ½li,44450.0
SvalbarÃ°sstrandarhreppur    ,2019,FjÃ¶lbÃ½li,44450.0
SvalbarÃ°sstrandarhreppur    ,2019,SumarhÃºs,10700.0
SvalbarÃ°sstrandarhreppur    ,2019,SÃ©rbÃ½li,31950.0
SvalbarÃ°sstrandarhreppur    ,2020,EinbÃ½li,43000.0
SvalbarÃ°sstrandarhreppur    ,2020,FjÃ¶lbÃ½li,28900.0
SvalbarÃ°sstrandarhreppur    ,2020,SumarhÃºs,14250.0
SvalbarÃ°sstrandarhreppur    ,2020,SÃ©rbÃ½li,31300.0
SvalbarÃ°sstrandarhreppur    ,2021,AnnaÃ°,7500.0
SvalbarÃ°sstrandarhreppur    ,2021,EinbÃ½li,56240.0
SvalbarÃ°sstrandarhreppur    ,2021,FjÃ¶lbÃ½li,27050.0
SvalbarÃ°sstrandarhreppur    ,2021,SumarhÃºs,21687.5
SvalbarÃ°sstrandarhreppur    ,2021,SÃ©rbÃ½li,47833.333333333336
SvalbarÃ°sstrandarhreppur    ,2022,AnnaÃ°,31500.0
SvalbarÃ°sstrandarhreppur    ,2022,AtvinnuhÃºsnÃ¦Ã°i,225500.0
SvalbarÃ°sstrandarhreppur    ,2022,EinbÃ½li,46600.0
SvalbarÃ°sstrandarhreppur    ,2022,FjÃ¶lbÃ½li,27000.0
SvalbarÃ°sstrandarhreppur    ,2022,SumarhÃºs,17641.666666666668
SvalbarÃ°sstrandarhreppur    ,2022,SÃ©rbÃ½li,65200.0
SvalbarÃ°sstrandarhreppur    ,2023,AtvinnuhÃºsnÃ¦Ã°i,18750.0
SvalbarÃ°sstrandarhreppur    ,2023,EinbÃ½li,5620.0
SvalbarÃ°sstrandarhreppur    ,2023,SumarhÃºs,23780.0
SvalbarÃ°sstrandarhreppur    ,2023,SÃ©rbÃ½li,76000.0
SvalbarÃ°sstrandarhreppur    ,2024,AtvinnuhÃºsnÃ¦Ã°i,9000.0
SvalbarÃ°sstrandarhreppur    ,2024,EinbÃ½li,85140.0
SvalbarÃ°sstrandarhreppur    ,2024,SumarhÃºs,26600.0
SvalbarÃ°sstrandarhreppur    ,2024,SÃ©rbÃ½li,75771.42857142857
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2006,AtvinnuhÃºsnÃ¦Ã°i,35100.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2006,BÃ­lskÃºr/skÃºr,13700.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2006,EinbÃ½li,9960.111111111111
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2006,FjÃ¶lbÃ½li,6444.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2006,SÃ©rbÃ½li,11566.666666666666
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2007,AtvinnuhÃºsnÃ¦Ã°i,129923.33333333331
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2007,BÃ­lskÃºr/skÃºr,7900.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2007,EinbÃ½li,13381.25
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2007,FjÃ¶lbÃ½li,23414.775
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2007,SÃ©rbÃ½li,9725.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2008,AtvinnuhÃºsnÃ¦Ã°i,9970.833333333334
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2008,EinbÃ½li,17251.444444444445
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2008,FjÃ¶lbÃ½li,6400.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2008,SumarhÃºs,4000.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2008,SÃ©rbÃ½li,10153.333333333334
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2009,AtvinnuhÃºsnÃ¦Ã°i,5850.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2009,EinbÃ½li,14289.578947368422
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2009,FjÃ¶lbÃ½li,8686.4375
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2009,SumarhÃºs,5400.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2009,SÃ©rbÃ½li,9600.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2010,AtvinnuhÃºsnÃ¦Ã°i,31666.666666666668
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2010,EinbÃ½li,15663.75
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2010,FjÃ¶lbÃ½li,9504.56
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2010,SumarhÃºs,8122.666666666667
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2010,SÃ©rbÃ½li,11600.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2011,AtvinnuhÃºsnÃ¦Ã°i,9283.333333333334
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2011,EinbÃ½li,17368.75
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2011,FjÃ¶lbÃ½li,9915.923076923076
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2011,SumarhÃºs,12633.333333333334
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2012,AtvinnuhÃºsnÃ¦Ã°i,16187.5
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2012,EinbÃ½li,17567.58823529412
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2012,FjÃ¶lbÃ½li,13170.833333333334
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2012,SÃ©rbÃ½li,20135.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2013,AtvinnuhÃºsnÃ¦Ã°i,14088.888888888889
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2013,BÃ­lskÃºr/skÃºr,24500.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2013,EinbÃ½li,14937.863636363636
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2013,FjÃ¶lbÃ½li,10543.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2013,SÃ©rbÃ½li,30212.5
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2014,AnnaÃ°,700.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2014,AtvinnuhÃºsnÃ¦Ã°i,13721.166666666666
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2014,EinbÃ½li,18592.375
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2014,FjÃ¶lbÃ½li,13620.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2014,SumarhÃºs,54000.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2014,SÃ©rbÃ½li,9900.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2015,AtvinnuhÃºsnÃ¦Ã°i,18459.222222222223
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2015,EinbÃ½li,21555.20833333333
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2015,FjÃ¶lbÃ½li,14008.818181818182
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2015,SÃ©rbÃ½li,20000.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2016,AtvinnuhÃºsnÃ¦Ã°i,45616.66666666666
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2016,EinbÃ½li,23445.884615384617
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2016,FjÃ¶lbÃ½li,16784.1875
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2016,SÃ©rbÃ½li,24000.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2017,AnnaÃ°,16100.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2017,AtvinnuhÃºsnÃ¦Ã°i,42610.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2017,EinbÃ½li,41135.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2017,FjÃ¶lbÃ½li,21755.88235294117
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2017,SumarhÃºs,2400.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2017,SÃ©rbÃ½li,27750.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2018,AnnaÃ°,94000.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2018,AtvinnuhÃºsnÃ¦Ã°i,78166.66666666667
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2018,EinbÃ½li,31097.043478260868
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2018,FjÃ¶lbÃ½li,22192.85714285714
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2018,SumarhÃºs,4150.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2018,SÃ©rbÃ½li,23433.33333333333
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2019,AtvinnuhÃºsnÃ¦Ã°i,143833.33333333334
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2019,EinbÃ½li,34064.28571428572
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2019,FjÃ¶lbÃ½li,22055.23809523809
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2019,SumarhÃºs,8689.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2019,SÃ©rbÃ½li,29000.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2020,AnnaÃ°,26000.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2020,AtvinnuhÃºsnÃ¦Ã°i,20366.666666666668
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2020,EinbÃ½li,35871.739130434784
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2020,FjÃ¶lbÃ½li,20307.14285714286
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2020,SÃ©rbÃ½li,35054.545454545456
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2021,AnnaÃ°,15000.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2021,AtvinnuhÃºsnÃ¦Ã°i,41875.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2021,EinbÃ½li,41024.1935483871
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2021,FjÃ¶lbÃ½li,26904.545454545456
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2021,SumarhÃºs,16500.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2021,SÃ©rbÃ½li,34277.5
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2022,AnnaÃ°,49500.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2022,AtvinnuhÃºsnÃ¦Ã°i,43543.6
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2022,EinbÃ½li,54122.41379310345
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2022,FjÃ¶lbÃ½li,36254.34782608696
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2022,SumarhÃºs,20004.33333333333
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2022,SÃ©rbÃ½li,46151.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2023,AnnaÃ°,41298.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2023,AtvinnuhÃºsnÃ¦Ã°i,35333.333333333336
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2023,BÃ­lskÃºr/skÃºr,2300.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2023,EinbÃ½li,36459.42307692308
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2023,FjÃ¶lbÃ½li,58695.23809523809
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2023,SumarhÃºs,20333.33333333333
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2023,SÃ©rbÃ½li,49500.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2024,AtvinnuhÃºsnÃ¦Ã°i,33065.71428571428
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2024,EinbÃ½li,55920.5
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2024,FjÃ¶lbÃ½li,35400.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2024,SumarhÃºs,40035.0
SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur ,2024,SÃ©rbÃ½li,56500.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2006,EinbÃ½li,7937.5
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2006,SÃ©rbÃ½li,8000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2007,AtvinnuhÃºsnÃ¦Ã°i,1080.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2007,EinbÃ½li,7201.25
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2007,FjÃ¶lbÃ½li,6259.166666666667
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2007,SÃ©rbÃ½li,11570.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2008,AtvinnuhÃºsnÃ¦Ã°i,10000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2008,EinbÃ½li,15450.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2008,FjÃ¶lbÃ½li,4200.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2008,SÃ©rbÃ½li,11000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2009,EinbÃ½li,3000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2009,FjÃ¶lbÃ½li,5150.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2009,SÃ©rbÃ½li,17000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2010,AtvinnuhÃºsnÃ¦Ã°i,18000.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2011,EinbÃ½li,20405.0
SveitarfÃ©lagiÃ° SkagastrÃ¶nd  ,2011,FjÃ¶lbÃ½li,3800.0
